,Start_Date_6mo,Adj_Close_6mo,Start_6mo,%_change_6mo,Target,Date_of_interest,Pct_change_6mo,Industry,Sales_Growth,Operating Margin Change,Free Cash Flow,Marketcap,FCF_yield,Earnings Change,Debt Ratio,Return on Equity
ETSY,2020-10-01,131.69000244140625,34.79999923706055,278.4195555417194,1,2020-10-01,278.4195555417194,Consumer Discretionary,34.97219847881203,51.51527633326811,676631000,16592940.307617188,40.778245895899744,17.99451872065907,0.4417982365483893,47.04131331961251
EVER,2019-08-20,24.149999618530273,5.480000019073486,340.69342216194667,1,2019-08-20,340.69342216194667,Communication Services,52.31865514940404,37.28664612680661,-5565000,627899.9900817871,-8.862876394177249,-50.96319723979299,0.0012058626851273282,-31.93543905150056
IIPR,2019-06-25,114.20153045654297,38.713165283203125,194.99404045396608,1,2019-05-01,194.99393255603704,Real Estate,202.069385270846,-226.56288007783996,15693000,987788.9251708984,15.886997312998764,367.12251779692775,0.47840236476164083,2.790840768250341
KEYS,2021-01-11,150.14999389648438,94.7699966430664,58.436213163535754,0,2021-01-11,58.436213163535754,Technology,9.694393847399319,-0.3981179876945351,1148000000,300299987.79296875,3.822843978240346,22.497704315886136,0.24785259074535881,23.625792811839325
KNSL,2020-09-14,190.0714111328125,83.86397552490234,126.64250048147694,0,2020-09-14,126.64252109992722,Financial Services,45.58514410170693,58.16980694320637,158735000,42195853.271484375,3.7618625455613635,32.03376681437455,0.0153537205996974,15.599684635852961
LLY,2021-06-10,228.90640258789062,145.08804321289062,57.77068703863599,0,2021-06-10,57.77069311433183,Healthcare,15.397843503207032,15.733771887394798,5111700000,136931800900.26855,0.03733026197269545,15.153350043653369,0.36209902408375166,109.78623085649461
NOW,2020-10-02,493.1499938964844,249.57000732421875,97.59986353481513,0,2020-10-02,97.59986353481513,Technology,30.606936416184972,61.137440758293835,971000000,64783527.923583984,14.988377927570603,29.145728643216074,0.11539876760709547,29.46510265087237
OESX,2019-07-02,3.069999933242798,0.5699999928474426,438.59648627477554,1,2019-07-02,438.59648627477554,Industrials,129.4020135657146,58.80459593239466,-5439000,84952000.0,-0.06402439024390244,-320.8210664049722,0.16425983113475304,-37.13967723984418
QS,2021-02-17,66.5199966430664,9.899999618530273,571.9191839013604,1,2021-02-17,571.9191839013604,Consumer Cyclical,254.444444,165.6916108169487,-85356000,2394719.8791503906,-35.643417312877105,0.972648352955167,0.0017403007239651012,-478.0872269538223
ROKU,2019-06-25,93.25,27.280000686645508,241.8255045926339,1,2019-06-25,241.8255045926339,Communication Services,52.0420037009802,63.70332519392847,-4405000,1025750.0,-4.294418718011212,389.3125752105896,0.2142121347019443,-3.620259062910023
MAXR,2020-09-18,29.194772720336914,7.7610063552856445,276.1725140252433,1,2019-05-01,276.17253860129114,Technology,-7.649667405764971,-22.382324687800192,-11000000,8680812297.821045,-0.00021995315465327163,-117.98561151079137,0.6231712139185449,-187.68768768768768
MTSI,2021-03-12,66.29000091552734,31.149999618530273,112.80899430924313,0,2021-03-12,112.80899430924313,Technology,11.24530415870295,-7.887781064290788,130458000,3721170.021057129,28.521581325412964,63.79101750574059,0.4415811029453906,8.049629453762273
CALX,2020-10-21,25.450000762939453,7.650000095367432,232.67974438786047,1,2020-10-21,232.67974438786047,Technology,27.551434025404763,1.0642315142253,-8699000,39320251.178741455,-0.2212345989463853,-433.65823470256055,0.01276422481953646,-11.487521749292338
FE,2021-06-02,35.96669387817383,24.490291595458984,46.861027513624265,0,2021-06-02,46.86100049945612,Utilities,3.1677194305647305,-11.225188227241611,-1234000000,1967153686.5234375,-0.6353615473517659,35.0090854027862,0.5,14.909492883791625
PH,2020-09-16,207.06344604492188,98.0340805053711,111.2157782043738,0,2020-09-16,111.21584220921541,Industrials,4.761557063915789,-3.2223604104412162,1838358000,18744007088.867188,0.098077107594132,25.643978333330697,0.3890980041837808,19.30185906272201
RIG,2021-05-04,3.4200000762939453,0.6700000166893005,410.44775986623654,1,2021-05-04,410.44775986623654,Energy,-18.90862944162437,-5.890804597701149,133000000,201780004.50134277,0.6591336952771004,-117.39130434782608,0.35805356815263256,-4.959762071378586
BTU,2021-05-17,8.600000381469727,0.9860000014305115,772.2109907700454,1,2021-05-17,772.2109907700454,Energy,15.174759640415125,-57.729938095160314,-201100000,12040000.534057617,-16.70265706643013,-122.53486363075403,0.3257911765336076,-201.19406196213424
